Unnamed: 0,name_x,playing_role,id,order,run_conceded,maidens,wickets,overs,economy,wides,no_balls,fours,sixes,zeros,player_id,scorecard_id,match_number,name_y,start_date,matchtype,series_id,match_detail_id,title,runs,over,run_rate,match_id,opp_team_id,team_id
8773,Irfan Pathan,AR,8785,0,37,0,4,8.0,4.62,3,0,,,,298,1535,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,Sri Lanka Innings,122,35.4,3.42,653,2,8
8776,Harbhajan Singh,BOWL,8788,3,19,1,2,6.4,2.85,0,0,,,,52,1535,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,Sri Lanka Innings,122,35.4,3.42,653,2,8
8789,Sachin Tendulkar,BAT,8801,6,10,0,0,1.0,10.0,0,0,,,,63,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8794,Upul Chandana,BOWL,8806,4,83,0,0,10.0,8.3,0,1,,,,860,1538,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,India Innings,303,46.1,6.56,654,8,2
8793,Muttiah Muralitharan,BOWL,8805,3,46,1,2,10.0,4.6,0,0,,,,297,1538,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,India Innings,303,46.1,6.56,654,8,2
8792,Farveez Maharoof,AR,8804,2,50,0,0,7.0,7.14,0,0,,,,380,1538,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,India Innings,303,46.1,6.56,654,8,2
8791,Dilhara Fernando,BOWL,8803,1,38,0,0,8.0,4.75,1,4,,,,299,1538,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,India Innings,303,46.1,6.56,654,8,2
8790,Chaminda Vaas,BOWL,8802,0,43,0,1,6.0,7.16,0,0,,,,293,1538,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,India Innings,303,46.1,6.56,654,8,2
8787,Murali Kartik,BOWL,8799,4,42,0,0,6.0,7.0,1,0,,,,855,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8795,Tillakaratne Dilshan,AR,8807,5,35,0,1,5.1,6.77,0,0,,,,292,1538,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,India Innings,303,46.1,6.56,654,8,2
8786,Harbhajan Singh,BOWL,8798,3,30,0,0,10.0,3.0,1,0,,,,52,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8785,Jai Prakash Yadav,,8797,2,53,0,1,9.0,5.88,4,1,,,,871,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8784,Ajit Agarkar,BOWL,8796,1,62,1,2,10.0,6.2,1,2,,,,789,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8783,Irfan Pathan,AR,8795,0,67,0,0,10.0,6.7,2,0,,,,298,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8788,Virender Sehwag,BAT,8800,5,29,0,1,4.0,7.25,1,1,,,,62,1537,3.0,India v Sri Lanka,2005-10-30 18:30:00+00:00,odi,186,794,Sri Lanka Innings,298,50.0,5.96,654,2,8
8809,Tillakaratne Dilshan,AR,8821,6,28,0,0,5.0,5.6,0,0,,,,292,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8808,Sanath Jayasuriya,AR,8820,5,18,0,0,3.0,6.0,0,0,,,,288,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8804,Dilhara Fernando,BOWL,8816,1,43,1,1,9.0,4.77,1,0,,,,299,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8806,Farveez Maharoof,AR,8818,3,41,0,0,4.0,10.25,1,0,,,,380,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8805,Nuwan Zoysa,,8817,2,47,0,1,8.0,5.87,1,0,,,,886,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8807,Muttiah Muralitharan,BOWL,8819,4,35,0,3,9.0,3.88,1,0,,,,297,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8810,Russel Arnold,,8822,7,20,0,0,1.4,12.0,0,0,,,,859,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8800,Harbhajan Singh,BOWL,8812,4,35,0,1,10.0,3.5,1,0,,,,52,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8803,Chaminda Vaas,BOWL,8815,0,28,1,1,6.0,4.66,0,2,,,,293,1540,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,India Innings,262,45.4,5.73,655,8,2
8796,Irfan Pathan,AR,8808,0,49,0,1,9.0,5.44,1,0,,,,298,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8797,Ajit Agarkar,BOWL,8809,1,44,1,5,9.5,4.47,1,0,,,,789,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8798,Sreesanth,BOWL,8810,2,49,2,1,8.0,6.12,1,0,,,,342,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8799,Jai Prakash Yadav,,8811,3,23,0,0,4.0,5.75,0,0,,,,871,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8801,Yuvraj Singh,BAT,8813,5,14,0,0,2.0,7.0,1,0,,,,96,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8802,Virender Sehwag,BAT,8814,6,36,0,1,7.0,5.14,0,0,,,,62,1539,4.0,India v Sri Lanka,2005-11-03 03:30:00+00:00,odi,186,795,Sri Lanka Innings,261,49.5,5.23,655,2,8
8824,Virender Sehwag,BAT,8836,5,17,0,0,2.0,8.5,1,0,,,,62,1542,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,Sri Lanka Innings,286,47.4,6.0,656,2,8
8811,Chaminda Vaas,BOWL,8823,0,56,1,1,10.0,5.6,0,0,,,,293,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
8812,Dilhara Fernando,BOWL,8824,1,77,0,1,10.0,7.7,0,5,,,,299,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
8823,Murali Kartik,BOWL,8835,4,52,0,1,10.0,5.2,1,1,,,,855,1542,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,Sri Lanka Innings,286,47.4,6.0,656,2,8
8815,Tillakaratne Dilshan,AR,8827,4,19,0,0,3.0,6.33,0,0,,,,292,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
8816,Sanath Jayasuriya,AR,8828,5,35,0,0,6.0,5.83,3,0,,,,288,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
8817,Russel Arnold,,8829,6,8,0,0,1.0,8.0,0,0,,,,859,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
8818,Farveez Maharoof,AR,8830,7,20,0,4,5.0,4.0,0,0,,,,380,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
8819,Ajit Agarkar,BOWL,8831,0,59,0,2,9.4,6.1,2,2,,,,789,1542,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,Sri Lanka Innings,286,47.4,6.0,656,2,8
8820,RP Singh,BOWL,8832,1,54,1,1,9.0,6.0,2,0,,,,303,1542,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,Sri Lanka Innings,286,47.4,6.0,656,2,8
8821,Sreesanth,BOWL,8833,2,57,0,0,10.0,5.7,5,0,,,,342,1542,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,Sri Lanka Innings,286,47.4,6.0,656,2,8
8822,Jai Prakash Yadav,,8834,3,44,0,0,7.0,6.28,0,0,,,,871,1542,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,Sri Lanka Innings,286,47.4,6.0,656,2,8
8814,Muttiah Muralitharan,BOWL,8826,3,37,1,0,10.0,3.7,2,0,,,,297,1541,5.0,India v Sri Lanka,2005-11-06 09:00:00+00:00,odi,186,796,India Innings,285,50.0,5.7,656,8,2
